iter	Passed	Remaining
426	386	518
427	387	517
428	388	516
429	389	516
430	390	515
431	391	514
432	391	513
433	392	512
434	393	511
435	394	510
436	395	509
437	396	508
438	396	507
439	397	506
440	398	505
441	399	504
442	400	503
443	401	502
444	402	501
445	403	500
446	403	499
447	404	498
448	405	498
449	406	497
450	407	496
451	408	495
452	409	494
453	410	493
454	411	492
455	412	491
456	413	490
457	414	489
458	414	489
459	415	488
460	416	487
461	417	486
462	418	485
463	419	484
464	420	483
465	420	482
466	421	481
467	422	480
468	423	479
469	424	478
470	425	477
471	426	476
472	426	475
473	427	474
474	428	473
475	429	472
476	430	471
477	431	470
478	432	469
479	432	469
480	433	468
481	434	467
482	435	466
483	436	465
484	437	464
485	438	463
486	439	462
487	440	461
488	440	460
489	441	459
490	442	459
491	443	458
492	444	457
493	445	456
494	446	455
495	447	454
496	448	453
497	449	452
498	450	452
499	451	451
500	452	450
501	452	449
502	453	448
503	454	447
504	455	446
505	456	445
506	457	444
507	458	443
508	459	442
509	460	441
510	460	441
511	461	440
512	462	439
513	463	438
514	464	437
515	465	436
516	466	435
517	467	434
518	467	433
519	468	432
520	469	431
521	470	430
522	471	430
523	472	429
524	473	428
525	474	427
526	475	426
527	475	425
528	476	424
529	477	423
530	478	422
531	479	421
532	480	421
533	481	420
534	482	419
535	483	418
536	484	417
537	485	416
538	485	415
539	486	414
540	487	413
541	488	413
542	489	412
543	490	411
544	491	410
545	492	409
546	493	408
547	494	407
548	495	406
549	496	406
550	497	405
551	497	404
552	498	403
553	499	402
554	500	401
555	501	400
556	502	399
557	503	398
558	504	397
559	505	396
560	505	395
561	506	395
562	507	394
563	508	393
564	509	392
565	510	391
566	511	390
567	512	389
568	513	388
569	514	387
570	515	387
571	516	386
572	517	385
573	518	384
574	518	383
575	520	382
576	520	381
577	521	381
578	522	380
579	523	379
580	524	378
581	525	377
582	526	376
583	527	375
584	528	374
585	529	373
586	530	372
587	530	372
588	531	371
589	532	370
590	533	369
591	534	368
592	535	367
593	536	366
594	537	365
595	537	364
596	538	363
597	539	362
598	540	362
599	541	361
600	542	360
601	543	359
602	544	358
603	545	357
604	546	356
605	547	355
606	548	354
607	549	354
608	550	353
609	550	352
610	551	351
611	552	350
612	553	349
613	554	348
614	555	347
615	556	346
616	557	345
617	557	344
618	558	343
619	559	342
620	560	342
621	561	341
622	562	340
623	563	339
624	564	338
625	565	337
626	565	336
627	566	335
628	567	334
629	568	333
630	569	333
631	570	332
632	571	331
633	572	330
634	572	329
635	573	328
636	574	327
637	575	326
638	576	325
639	577	324
640	578	323
641	579	322
642	579	321
643	580	321
644	581	320
645	582	319
646	583	318
647	584	317
648	585	316
649	585	315
650	586	314
651	587	313
652	588	312
653	589	311
654	590	310
655	591	310
656	592	309
657	593	308
658	593	307
659	594	306
660	595	305
661	596	304
662	597	303
663	598	302
664	599	301
665	600	300
666	600	300
667	601	299
668	602	298
669	603	297
670	604	296
671	604	295
672	605	294
673	606	293
674	607	292
675	607	291
676	608	290
677	609	289
678	610	288
679	611	287
680	612	286
681	612	285
682	613	284
683	614	283
684	615	282
685	616	282
686	616	281
687	617	280
688	618	279
689	619	278
690	620	277
691	621	276
692	621	275
693	622	274
694	623	273
695	624	272
696	625	271
697	625	270
698	626	269
699	627	268
700	628	267
701	629	267
702	629	266
703	630	265
704	631	264
705	632	263
706	633	262
707	633	261
708	634	260
709	635	259
710	636	258
711	637	257
712	637	256
713	638	255
714	639	254
715	640	253
716	641	253
717	641	252
718	642	251
719	643	250
720	644	249
721	645	248
722	645	247
723	646	246
724	647	245
725	648	244
726	648	243
727	649	242
728	650	241
729	651	241
730	652	240
731	653	239
732	653	238
733	654	237
734	655	236
735	656	235
736	656	234
737	657	233
738	658	232
739	659	231
740	660	230
741	661	229
742	661	228
743	662	228
744	663	227
745	664	226
746	664	225
747	665	224
748	666	223
749	667	222
750	667	221
751	668	220
752	669	219
753	670	218
754	671	217
755	671	216
756	672	215
757	673	215
758	674	214
759	674	213
760	675	212
761	676	211
762	677	210
763	677	209
764	678	208
765	679	207
766	680	206
767	681	205
768	682	204
769	683	204
770	684	203
771	685	202
772	686	201
773	686	200
774	687	199
775	688	198
776	689	197
777	690	196
778	691	196
779	692	195
780	693	194
781	694	193
782	694	192
783	695	191
784	696	190
785	697	189
786	698	188
787	699	188
788	700	187
789	701	186
790	702	185
791	703	184
792	703	183
793	704	182
794	705	181
795	706	181
796	707	180
797	708	179
798	708	178
799	709	177
800	710	176
801	711	175
802	712	174
803	713	173
804	714	172
805	714	172
806	715	171
807	716	170
808	717	169
809	718	168
810	718	167
811	719	166
812	720	165
813	721	164
814	722	164
815	723	163
816	724	162
817	725	161
818	726	160
819	726	159
820	727	158
821	728	157
822	729	156
823	730	155
824	731	155
825	732	154
826	733	153
827	734	152
828	735	151
829	735	150
830	736	149
831	737	148
832	738	148
833	739	147
834	740	146
835	740	145
836	741	144
837	742	143
838	743	142
839	744	141
840	745	140
841	746	140
842	747	139
843	748	138
844	748	137
845	749	136
846	750	135
847	751	134
848	752	133
849	753	132
850	754	132
851	754	131
852	755	130
853	756	129
854	757	128
855	758	127
856	759	126
857	759	125
858	760	124
859	761	124
860	762	123
861	763	122
862	764	121
863	765	120
864	765	119
865	766	118
866	767	117
867	768	116
868	769	115
869	770	115
870	770	114
871	771	113
872	772	112
873	773	111
874	774	110
875	775	109
876	775	108
877	776	107
878	777	107
879	778	106
880	779	105
881	779	104
882	780	103
883	781	102
884	782	101
885	783	100
886	784	99
887	785	99
888	786	98
889	786	97
890	787	96
891	788	95
892	789	94
893	790	93
894	791	92
895	792	91
896	793	91
897	794	90
898	794	89
899	795	88
900	796	87
901	797	86
902	798	85
903	799	84
904	799	83
905	800	83
906	801	82
907	802	81
908	803	80
909	804	79
910	805	78
911	805	77
912	806	76
913	807	75
914	808	75
915	808	74
916	809	73
917	810	72
918	811	71
919	811	70
920	812	69
921	813	68
922	814	67
923	815	67
924	816	66
925	817	65
926	817	64
927	818	63
928	819	62
929	820	61
930	821	60
931	822	59
932	822	59
933	824	58
934	825	57
935	826	56
936	826	55
937	827	54
938	828	53
939	829	52
940	830	52
941	831	51
942	831	50
943	832	49
944	833	48
945	834	47
946	835	46
947	836	45
948	836	44
949	837	44
950	838	43
951	839	42
952	840	41
953	841	40
954	841	39
955	842	38
956	843	37
957	844	37
958	845	36
959	846	35
960	847	34
961	847	33
962	848	32
963	849	31
964	850	30
965	850	29
966	851	29
967	852	28
968	853	27
969	853	26
970	854	25
971	855	24
972	856	23
973	857	22
974	858	22
975	859	21
976	859	20
977	860	19
978	861	18
979	862	17
980	862	16
981	863	15
982	865	14
983	865	14
984	866	13
985	867	12
986	868	11
987	869	10
988	870	9
989	870	8
990	871	7
991	872	7
992	873	6
993	874	5
994	875	4
995	876	3
996	876	2
997	877	1
998	878	0
999	879	0
